C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_attn_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 13.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.809       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 18          |
|    time_elapsed         | 17503       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008895734 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000978   |
|    std                  | 0.797       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 19          |
|    time_elapsed         | 18475       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008935193 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 180         |
|    policy_gradient_loss | 8.97e-05    |
|    std                  | 0.795       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 20          |
|    time_elapsed         | 19449       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012545629 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 190         |
|    policy_gradient_loss | 1.65e-05    |
|    std                  | 0.788       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 21          |
|    time_elapsed         | 20424       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017289877 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | 5.04e-05    |
|    std                  | 0.783       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 22          |
|    time_elapsed         | 21415       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011334129 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.784       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 23          |
|    time_elapsed         | 22420       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021270426 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000552    |
|    std                  | 0.791       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 24          |
|    time_elapsed         | 23477       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019369643 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.802       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 25          |
|    time_elapsed         | 24666       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013605237 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.801       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 26          |
|    time_elapsed         | 25847       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013551107 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.793       |
|    value_loss           | 39.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 27           |
|    time_elapsed         | 27047        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0151045155 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000576     |
|    std                  | 0.803        |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 28          |
|    time_elapsed         | 28257       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025173638 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.784       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 29          |
|    time_elapsed         | 29403       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009531541 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.768       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 30          |
|    time_elapsed         | 30609       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013684833 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.772       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 31          |
|    time_elapsed         | 31770       |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011022486 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000653   |
|    std                  | 0.762       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 32           |
|    time_elapsed         | 32992        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0142580075 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000744     |
|    std                  | 0.759        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 33          |
|    time_elapsed         | 34152       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.020289056 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.752       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 34          |
|    time_elapsed         | 35366       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015390843 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.751       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 35          |
|    time_elapsed         | 36521       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016756907 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.735       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 36          |
|    time_elapsed         | 37766       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016637813 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.721       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 37          |
|    time_elapsed         | 38933       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.015400154 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.702       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 38         |
|    time_elapsed         | 40134      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02200168 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 57.4       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.689      |
|    value_loss           | 45.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 39          |
|    time_elapsed         | 41303       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017598942 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.69        |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 40          |
|    time_elapsed         | 42294       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019339262 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.687       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 41          |
|    time_elapsed         | 43291       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015818525 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.682       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 42          |
|    time_elapsed         | 44280       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014603846 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.67        |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 43          |
|    time_elapsed         | 45268       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017272199 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.668       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 44          |
|    time_elapsed         | 46255       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017289419 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000568    |
|    std                  | 0.657       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 45          |
|    time_elapsed         | 47240       |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016200159 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.657       |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 46          |
|    time_elapsed         | 48225       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030904708 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.652       |
|    value_loss           | 80.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 47          |
|    time_elapsed         | 49209       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026991842 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.649       |
|    value_loss           | 71.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 48          |
|    time_elapsed         | 50194       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019785017 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.641       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 49          |
|    time_elapsed         | 51181       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.017385278 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.0987      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.619       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 50          |
|    time_elapsed         | 52168       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030323744 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.615       |
|    value_loss           | 30.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 51         |
|    time_elapsed         | 53154      |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01815726 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.615      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 52          |
|    time_elapsed         | 54141       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021383833 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.61        |
|    value_loss           | 21.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | 31.2      |
| time/                   |           |
|    fps                  | 7         |
|    iterations           | 53        |
|    time_elapsed         | 55125     |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0230982 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.911    |
|    explained_variance   | 0.0902    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65      |
|    n_updates            | 520       |
|    policy_gradient_loss | 0.000446  |
|    std                  | 0.598     |
|    value_loss           | 17.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 54          |
|    time_elapsed         | 56111       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023589492 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.581       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 55          |
|    time_elapsed         | 57097       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022475203 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000943    |
|    std                  | 0.564       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 56          |
|    time_elapsed         | 58084       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024044694 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.56        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 57          |
|    time_elapsed         | 59070       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.028960358 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.552       |
|    value_loss           | 23.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 58         |
|    time_elapsed         | 60057      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03965135 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.0924     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00558    |
|    std                  | 0.556      |
|    value_loss           | 42.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 59          |
