C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.806       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 18          |
|    time_elapsed         | 17001       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.002874761 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000485   |
|    std                  | 0.806       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 19          |
|    time_elapsed         | 17948       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004326763 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.78        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.805       |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 20          |
|    time_elapsed         | 18896       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002877662 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -7.18e-05   |
|    std                  | 0.793       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 21          |
|    time_elapsed         | 19842       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004649912 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.792       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 22           |
|    time_elapsed         | 20788        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036135162 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000972     |
|    std                  | 0.786        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 23           |
|    time_elapsed         | 21734        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0054840157 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.772        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 24           |
|    time_elapsed         | 22681        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0047943443 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000303    |
|    std                  | 0.767        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 25           |
|    time_elapsed         | 23626        |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0028823977 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.765        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 26          |
|    time_elapsed         | 24573       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003106941 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000591    |
|    std                  | 0.771       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 27           |
|    time_elapsed         | 25520        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0027225642 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000802     |
|    std                  | 0.776        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 28           |
|    time_elapsed         | 26467        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0052110367 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.846        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.767        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 29           |
|    time_elapsed         | 27413        |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0054625114 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.76         |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 30           |
|    time_elapsed         | 28360        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0027740719 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.758        |
|    value_loss           | 46.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 31           |
|    time_elapsed         | 29306        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0065014777 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000212    |
|    std                  | 0.743        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 32           |
|    time_elapsed         | 30252        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0032848143 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.466        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000861     |
|    std                  | 0.739        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 33          |
|    time_elapsed         | 31198       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005626971 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.754       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 34           |
|    time_elapsed         | 32151        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055121714 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000629     |
|    std                  | 0.752        |
|    value_loss           | 6.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 35           |
|    time_elapsed         | 33099        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0043370714 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000218     |
|    std                  | 0.742        |
|    value_loss           | 8.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 36           |
|    time_elapsed         | 34046        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036521293 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.742        |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 37           |
|    time_elapsed         | 34994        |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0053875763 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.728        |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 38           |
|    time_elapsed         | 35940        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060428493 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.729        |
|    value_loss           | 43.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 39           |
|    time_elapsed         | 36887        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0047523836 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.718        |
|    value_loss           | 7.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 40           |
|    time_elapsed         | 37834        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0053523313 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.704        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 41           |
|    time_elapsed         | 38799        |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0060993107 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 400          |
|    policy_gradient_loss | -2.47e-05    |
|    std                  | 0.69         |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 42          |
|    time_elapsed         | 39861       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005659937 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.84        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.69        |
|    value_loss           | 33          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 43           |
|    time_elapsed         | 40954        |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0049213357 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000388     |
|    std                  | 0.691        |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 44           |
|    time_elapsed         | 42065        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0065470827 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 430          |
|    policy_gradient_loss | -6.96e-05    |
|    std                  | 0.686        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 45           |
|    time_elapsed         | 43025        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0038341028 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.217        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000548     |
|    std                  | 0.668        |
|    value_loss           | 8.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 43968       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.002631677 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.658       |
|    value_loss           | 33.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 47           |
|    time_elapsed         | 44910        |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0038862724 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.651        |
|    value_loss           | 27.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 48          |
|    time_elapsed         | 45854       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004653251 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.641       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 49           |
|    time_elapsed         | 46799        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0063253967 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000226     |
|    std                  | 0.635        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 50           |
|    time_elapsed         | 47742        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0039469963 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.625        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 51          |
|    time_elapsed         | 48685       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004755714 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 500         |
|    policy_gradient_loss | -8.36e-05   |
|    std                  | 0.619       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 52          |
|    time_elapsed         | 49629       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.003914495 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00044     |
|    std                  | 0.63        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 53          |
|    time_elapsed         | 50571       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005865597 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000181    |
|    std                  | 0.632       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 54          |
|    time_elapsed         | 51513       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005012707 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.624       |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 55          |
|    time_elapsed         | 52455       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006723282 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.625       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 56          |
|    time_elapsed         | 53399       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006860581 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.63        |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 57          |
|    time_elapsed         | 54343       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005303767 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00054     |
|    std                  | 0.619       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 58          |
|    time_elapsed         | 55287       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004693532 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.63        |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
